year	Central Europe	 Eastern Europe	 and Central Asia,Afghanistan	Albania	Algeria	American Samoa	Andean Latin America	Andorra	Angola	Antigua and Barbuda	Argentina	Armenia	Australasia	Australia	Austria	Azerbaijan	Bahamas	Bahrain	Bangladesh	Barbados	Belarus	Belgium	Belize	Benin	Bermuda	Bhutan	Bolivia	Bosnia and Herzegovina	Botswana	Brazil	Brunei	Bulgaria	Burkina Faso	Burundi	Cambodia	Cameroon	Canada	Cape Verde	Caribbean	Central African Republic	Central Asia	Central Europe	Central Latin America	Central Sub-Saharan Africa	Chad	Chile	China	Colombia	Comoros	Congo	Costa Rica
1990	1099.261439	679.0067545	1164.029307	887.2347964	727.9203068	523.6289357	839.5669876	1020.485567	491.9078793	1234.448679	1131.267472	1315.287797	1277.174694	1083.020014	765.2002124	452.1217815	1398.378931	1343.098324	477.7995094	1118.859423	1551.077239	647.5882647	705.395831	758.8381572	887.8390866	905.0754024	1351.093017	986.3870047	1463.963705	2031.040879	1423.316367	247.4234931	733.7836681	1857.502007	432.1775809	1618.67432	326.7278071	927.6242522	889.1519801	703.0308263	1521.937872	916.2260283	706.7617589	229.7387744	787.5564109	1598.806958	867.2394181	544.4415088	970.2527757	810.6334232
1991	1094.914273	677.617648	1211.380181	878.2390907	722.9021666	510.9632514	837.2269192	1011.784908	479.6585661	1171.232142	1189.114059	1244.064395	1212.151324	1063.753458	837.8901279	444.8682924	1412.280473	1252.874838	474.1820792	1137.495618	1517.388149	639.1520051	690.0257206	712.3413353	870.0325418	882.7121098	1444.328515	975.8009882	1415.873143	1989.799741	1368.301168	247.8103373	723.8952273	1809.712928	426.6903575	1566.212916	324.28489	910.1727602	902.4751809	715.5047686	1489.458073	911.3009587	691.3071261	230.6602257	710.9783414	1625.237265	888.9150383	535.1097242	907.6578607	797.2029251
1992	1107.50554	679.5058101	1176.671557	873.2981207	712.1630718	514.6413335	829.1910132	1004.23436	483.2672248	1149.51621	1229.115731	1213.245637	1183.811999	1027.892323	937.4283895	433.9576883	1402.029515	1242.360959	474.494452	1154.85802	1503.568958	653.4649011	671.0427131	692.8968209	853.8400686	846.7164447	1480.094028	963.9445116	1403.489505	1924.945421	1364.727485	248.1196674	716.0628268	1769.085692	422.6998956	1523.605305	321.7497534	916.4842007	911.182978	741.4236215	1461.420926	905.93522	678.8016873	233.5952857	661.3574931	1637.499188	878.9548668	526.7538719	892.8685414	792.57591
1993	1148.552266	683.9735883	1135.583302	872.3368818	694.7222452	508.7736546	816.9013002	1003.325214	485.0238796	1103.126891	1241.81761	1159.007309	1129.214918	1000.761851	997.0051616	432.4656841	1367.092159	1215.737666	473.8486489	1218.674158	1499.282878	650.6282843	650.3708679	685.3198034	836.9154802	817.0219805	1479.460909	948.0673605	1413.466521	1826.781627	1348.06007	249.9560193	707.4679472	1740.070833	420.9867937	1505.093721	324.9832459	919.8791045	923.7253469	770.251668	1418.286301	891.1445835	665.979702	238.3764397	650.7181938	1641.050274	842.9728547	518.9203675	864.2726258	768.9141325
1994	1162.328236	691.007773	1077.018672	864.2149446	679.4636304	490.0480239	803.7480582	1000.615874	489.4653968	1051.669064	1206.602223	1132.340527	1112.891202	961.3269266	1097.874251	433.3347393	1328.425642	1187.85011	480.3936745	1203.959747	1468.29975	635.1950468	635.6051564	651.7040618	819.7858906	780.4560874	1462.408479	928.7123417	1377.932729	1757.428139	1358.886613	251.6541098	701.9084467	1712.870854	415.4639236	1462.848251	324.356464	907.2483768	927.8709376	797.9996115	1385.81827	878.1924123	660.103562	240.7761179	627.2776738	1644.65723	830.3758055	512.6401292	865.3638967	775.0358468
1995	1143.836518	691.8288569	1083.231597	863.8230566	662.126045	478.14242	785.5057028	991.3541159	494.7633541	1040.617897	1137.119872	1088.98055	1062.192043	943.9495869	1099.592923	429.5956853	1270.597747	1182.044998	462.2790863	1213.527855	1455.043109	622.845464	621.3159197	613.3962482	801.3909774	753.9188023	1430.257295	907.1338402	1329.148493	1693.253939	1357.130347	253.2224168	710.1177082	1690.93919	410.72171	1438.445168	319.8193458	889.6643141	927.3522645	800.0863932	1370.797655	856.8445782	654.7563149	242.2809078	610.5049762	1644.580943	813.3187496	504.9078601	878.1727319	776.3292832
1996	1109.267958	693.4015576	1124.822074	857.8463928	646.6564912	462.3607578	759.895473	975.0842832	492.8588016	1036.181976	1102.017389	1052.819894	1031.312332	924.0318769	1103.978331	434.7833164	1250.201543	1153.360469	444.6345026	1189.943648	1428.324138	662.0989277	609.8543403	629.1129991	774.0252163	725.787373	1360.128537	877.3922902	1280.448027	1634.583257	1347.291187	252.7785799	701.4134718	1661.870408	407.7135175	1398.740678	321.8235218	876.8964839	931.8996369	795.4256413	1336.713561	822.2098261	648.6683958	247.9765114	589.6246279	1643.58314	782.8811318	496.3185501	853.1490299	740.31469
1997	1081.048786	696.7965491	1144.15682	847.6620973	630.4574588	445.3206516	734.2345063	965.2538619	498.3112337	1041.811022	1050.113646	999.6855582	982.9624811	891.2820408	1086.950015	404.790415	1219.508879	1111.167094	445.6577907	1187.323279	1420.051563	697.3705239	590.8133	603.3918233	761.2054217	705.10928	1281.145343	852.2797274	1229.818077	1565.8955	1376.473549	253.6053024	690.0854102	1636.573176	405.7859887	1354.03183	317.3033687	850.8429854	929.985586	784.420564	1315.919682	786.9010961	631.5653995	251.6189428	571.0541916	1638.741227	707.1795095	485.4710881	832.4444463	722.4794357
1998	1055.440367	700.2860187	1146.710252	835.4752829	615.5300504	437.2930343	717.2014988	973.3102434	490.4273286	1054.451264	1013.027235	947.7170714	936.0952707	875.165349	1080.286191	386.2338828	1148.317655	1068.181113	434.5315996	1211.922132	1407.819829	720.4263014	572.5785253	597.9097532	744.0082211	677.7050889	1195.606187	833.9791203	1201.574553	1518.175916	1326.050337	253.721136	678.486782	1612.054744	403.5775888	1318.128417	312.8794385	840.3413694	929.1908219	780.1742479	1268.897702	761.1449382	621.2676264	253.3395449	566.9110087	1657.256016	661.5745876	472.3661149	810.8763051	711.7579342
1999	1072.029405	703.9556229	1139.042492	825.7083289	605.8267107	418.3199229	700.4845171	961.2611347	486.9794714	1070.341372	1014.23978	908.466375	891.4217298	852.90322	1065.086423	394.7285181	1053.374178	1023.855237	418.8752502	1237.200307	1394.512481	732.5668936	557.8147146	589.9276926	721.0678214	653.134251	1183.287468	823.8404583	1165.26633	1460.852047	1245.153747	253.9758779	664.6620699	1587.596289	401.2922691	1272.836214	309.3731018	829.6359527	925.5713527	771.7243699	1244.145407	726.3675182	606.2988456	257.0812006	560.0275231	1642.379148	634.9567054	452.0810464	788.8850937	711.3187393
2000	1072.907118	705.1310939	1118.604694	809.9181353	589.1012617	404.8429524	685.5544493	951.149234	486.0820184	1026.082239	1003.785179	872.1512714	859.0560282	831.1381414	1022.89557	386.4329554	941.2241664	1000.533646	407.7347652	1181.874033	1379.890347	681.5487702	547.8341929	587.7115914	709.5458972	629.3879111	1173.517187	827.4489784	1120.772678	1428.85484	1237.273324	254.911748	656.5092921	1567.639628	401.7336558	1215.734382	304.7508605	797.8774045	918.3022721	777.3791133	1202.38377	694.1804101	593.9906591	258.5116265	528.3243178	1632.670242	606.4663177	439.93177	793.8007573	666.3121736
2001	1063.95289	707.0844668	1102.250178	791.5191151	579.2663578	389.2707522	675.3801187	931.0559735	476.8870868	1030.850101	1009.400421	841.4941499	826.1500765	801.7143238	1011.90138	385.3685759	890.1090985	956.1528983	394.0358556	1222.410926	1342.456508	608.0236261	537.0407377	568.1993991	693.5418285	609.1612332	1173.403688	835.4198735	1083.691999	1379.438953	1200.444752	251.9193948	635.845964	1540.107307	395.7424813	1171.986866	300.3512313	786.1407001	911.9205818	786.8549857	1179.174666	672.473613	575.9958879	259.4945607	532.6249438	1622.018512	588.0853335	423.6459826	729.3120983	648.8669822
2002	1070.950689	703.5920795	1113.681966	772.5602181	573.9079889	388.913558	667.4278165	903.4279691	467.4326186	1050.464341	1034.806401	826.6007957	811.378093	792.4042369	1050.707042	368.8401539	881.5758823	916.2899853	396.6408375	1254.82346	1329.524269	601.725932	525.4648205	562.6429158	678.1785837	595.5665552	1163.768014	848.5205503	1053.632814	1333.075877	1175.621593	249.514198	618.2317989	1513.358895	389.3162468	1140.420385	295.4784168	751.0719527	904.646245	813.2084061	1172.009825	669.6574199	554.461551	260.2712484	517.4543471	1621.495373	611.0901853	411.1945642	707.6565307	619.8843803
2003	1065.236684	698.3329884	1125.627759	754.7414219	572.8916148	390.2768387	671.5509736	890.5989173	457.3769922	1071.221865	1036.969429	796.6565712	780.8032816	776.2671896	1076.057877	359.3359394	920.5506375	880.0698363	391.1831738	1209.890592	1298.763138	603.38345	511.5003233	558.9029683	667.7462276	582.4237309	1120.068227	861.4792832	1030.6983	1290.368342	1153.917319	245.9504013	601.5487612	1488.286657	384.2291129	1111.244002	289.8096048	753.2370155	896.5733653	836.8604902	1168.359776	654.1184123	543.2509832	261.41026	522.285582	1636.688359	555.7579499	395.3737914	681.0367621	611.8298744
2004	1039.860249	693.2530748	1122.433139	734.3576222	571.0893144	388.6322875	677.3015723	888.7363323	447.809526	1041.982447	1012.789842	767.303888	752.3597493	744.2055174	1070.495641	358.8927589	912.8791165	860.0994945	393.5510377	1179.284259	1241.428696	579.9102573	497.0456043	546.065613	654.2593559	570.4994886	1106.697081	868.1435244	995.0783327	1245.326818	1140.472841	243.0319247	587.99786	1465.016675	378.9948929	1072.545903	283.6945299	758.7032641	885.7589109	843.7687923	1145.257921	629.699925	528.8824524	260.0601878	521.0854569	1600.270856	531.9854331	384.6811961	668.2942983	599.0671238
2005	1045.532144	688.135756	1091.8571	715.2820712	565.6988497	384.5627212	679.5846028	861.3832992	439.5511566	1020.349801	1012.503826	732.0489918	718.6633558	728.3267247	1079.603909	347.1737914	849.2659477	849.5128849	396.6415256	1198.003053	1212.953112	561.2944624	482.9134994	530.2635664	644.0094997	561.8928695	1156.811475	867.6904828	940.8515334	1205.096288	1155.427778	239.8451976	575.2476891	1441.680106	374.2179183	1049.663583	277.5450676	757.3296636	873.6049662	851.3292208	1136.079169	616.16681	511.2275803	256.1703138	505.7665981	1523.05431	506.045524	374.1441731	657.4861273	549.5314643
2006	1006.151301	683.3153364	1063.496337	697.2230761	560.1305436	376.5309948	671.802662	848.0727374	432.662421	1011.32667	1010.093538	707.0952133	693.0023115	699.637818	1095.616782	356.1222501	758.4342415	832.3192452	379.2176799	1160.949347	1158.159426	545.8032313	472.5477866	527.4117563	632.1382336	552.1246952	1151.046777	863.0064599	907.3308113	1170.718299	1158.840915	238.8208063	559.878676	1422.503025	369.1631929	1006.547268	271.1725549	726.9473001	860.0316903	856.4142296	1110.681691	595.4277598	499.3215669	254.6897408	488.2490128	1434.178777	498.8781205	367.0201056	635.8100161	549.1210976
2007	988.6404818	678.0835676	1015.923009	681.0701955	557.0699597	371.6079692	672.0507347	823.6750372	422.2509257	1031.267004	1007.060265	696.0389002	681.5336268	688.7321122	1075.849258	343.5854359	716.8291941	836.5454146	361.0502559	1113.460828	1144.57432	513.7726013	463.622895	514.9829459	622.9360995	546.38185	1187.393827	844.6122107	875.3679588	1149.189656	1135.448893	237.9201487	545.4009519	1408.850647	361.9248668	990.8974273	257.7666164	718.9165275	842.236302	859.5723618	1091.528296	573.3073945	486.6270282	254.4161343	476.0786277	1385.22334	472.7269222	359.3513897	618.1844802	495.0928072
2008	988.1807175	673.6668648	1008.052195	666.1711377	552.6872578	370.4914963	674.2622304	801.6573259	414.4238518	981.7005939	997.9436461	675.2453347	660.1726814	667.467133	1075.503229	344.0978112	660.6559079	830.0354688	353.2739224	1124.906972	1131.990719	483.5478449	454.5845186	508.6481759	613.7875577	540.4490957	1159.123879	856.2658319	843.6314733	1122.396394	1106.955185	236.087648	531.8632836	1391.017169	354.9650366	969.5787317	252.1935691	720.2050867	823.3355824	863.3837074	1070.594551	572.1267442	476.9517731	254.2708916	449.4639863	1366.803642	459.4164792	352.2803348	601.1912611	494.4148777
2009	964.2962446	667.2501976	993.195231	654.4870843	553.8713561	374.1245027	673.3864571	784.8294161	405.816142	970.5572191	986.5203272	644.0165405	628.5738953	663.2236108	1072.387063	346.110004	597.223748	815.5763891	329.7847855	1123.562578	1103.864474	472.2895197	448.7451717	502.7570907	608.6823268	534.2193849	1185.965247	858.5737274	820.727607	1103.438319	1078.98025	234.278902	519.1865265	1372.433815	347.5395399	935.5578173	247.4955966	717.9290535	804.053998	857.4628127	1053.650849	566.2300335	468.1966056	255.4888654	455.1987755	1371.73956	449.1439445	345.3724835	595.2125169	485.2197842
2010	961.7002222	659.4143384	993.7794175	645.8397942	549.4081104	375.3129115	664.9299663	762.4844957	400.9816316	966.4742373	988.6579806	619.2766547	604.7123073	637.3172636	1084.04602	344.5508559	561.7903667	813.5511257	326.2389099	1126.192502	1073.302361	464.0889814	442.0701186	496.2648662	599.7933006	528.195903	1190.077186	851.026501	802.7471684	1089.510865	1068.792114	232.7606886	509.9875642	1354.643536	339.6844219	901.2402067	243.5363924	710.9497625	784.0081375	865.4042251	1030.247898	552.1637226	459.8446673	254.6418002	454.7325299	1370.218126	429.0452976	336.4351776	590.5357206	517.1478383
2011	929.9159339	651.6073211	1006.284317	635.6951097	543.7575481	368.2849541	661.3170352	746.1012142	394.887709	956.7639081	980.3688721	606.3683554	591.9276491	625.8126233	1092.822478	344.500476	538.2739626	750.5363381	320.828498	1122.078066	1058.365639	454.3979675	437.3866427	489.8643334	590.7152631	522.1768117	1203.965652	840.0966706	781.6957699	1097.139171	1053.99736	230.4179076	505.587359	1336.21684	330.63376	871.0138946	241.296781	680.9809505	764.9879088	867.5101263	1007.635841	531.2169645	453.0680844	253.6641017	437.5953765	1346.423625	400.828442	333.4932898	568.3564837	502.7894038
2012	914.5470193	643.9637246	1013.507077	626.1192785	539.2616319	358.2754198	656.066768	730.3547075	386.7934912	934.6475939	955.8033363	581.9906902	566.764862	620.2017	1099.259275	343.6200807	518.3694882	686.8994088	312.3504515	1033.448041	1059.586601	445.5570848	432.3261866	495.5643292	581.3176931	515.8521349	1211.664557	819.503238	751.1712236	1088.425653	1017.665897	228.1455574	499.2342497	1317.255918	322.2625465	860.3098874	237.8996645	680.1887483	742.2934716	859.526304	997.8170171	517.529677	446.8811389	251.4123099	427.3245557	1306.568664	386.2680329	327.3908548	570.2379371	495.0828022
2013	895.1153568	637.4353758	1025.84588	621.2271625	536.945073	343.1960445	646.1471989	708.0728908	378.5566224	913.5942659	943.197382	563.5250874	549.5871178	615.8536654	1120.882829	340.7867954	498.8259706	674.2777917	310.9980382	1018.670911	1034.539352	445.6771476	425.0550544	494.7371387	572.5858475	508.6738247	1248.888006	805.5233694	727.6273761	1076.862538	979.4327423	224.716496	491.6046038	1299.483544	313.2430779	830.5689677	235.4788028	683.158615	724.9486445	846.4422774	973.6799001	509.6639938	437.1112991	247.9497802	418.3780583	1240.591158	372.8034554	322.6462077	560.3237337	484.6665567
2014	884.8139909	631.8081813	1043.87196	612.1772133	532.1885068	328.7337307	635.0368064	677.6174305	375.5829734	884.8156209	962.4945257	558.6620438	545.7205427	611.2265804	1135.091126	341.2212364	485.748042	694.1179238	312.1584383	995.7177855	980.4734645	447.5745247	416.2213368	493.3138562	563.2378627	501.1871485	1284.591136	792.0217208	702.2295906	1064.800678	986.8141757	220.5913	482.9223655	1282.998274	304.6724855	824.5736726	233.0650489	685.9539919	706.4084624	837.6113682	958.0947518	501.4985514	426.4547778	245.8537087	400.4883345	1232.392128	357.916609	317.7050063	560.9197155	480.8569132
2015	902.3870067	627.3002206	1046.836455	602.4072955	534.7167851	317.3080396	625.3654145	661.2927568	368.5446007	869.3402132	973.7588578	552.2056589	541.9254311	615.2861669	1134.56826	340.8170189	483.4841265	677.5698816	314.2966909	976.7641957	968.3201153	451.4747606	407.7006842	491.1231967	553.8882349	493.7070679	1334.935793	780.6935049	685.5474556	1061.073342	950.4280446	215.7717866	475.3189339	1267.168302	297.4506971	816.7795307	231.1180281	689.4749448	686.9211886	834.3093358	961.8101029	489.6681928	418.290755	244.2230211	391.2809113	1244.559493	352.6759364	313.1558131	559.7136873	488.6757401
2016	883.666467	622.5348343	1047.490597	594.6978513	531.597898	309.5455746	619.9924078	646.5138987	361.5969656	854.3332072	969.0781312	544.2809034	536.406903	611.7275421	1174.703658	339.0459587	478.103938	670.9764042	313.120052	971.5585294	929.9503723	447.6726641	397.2703836	489.3871897	544.109397	486.5256305	1358.123854	759.6290252	674.6531912	1044.912891	928.0106579	209.267702	465.2113472	1250.856416	289.5261234	795.4546452	235.3269859	683.0134481	662.366168	838.6126381	932.7425807	474.9157883	409.9438925	242.5478063	383.7822854	1245.286666	346.7066381	305.5836906	545.4365377	502.6965278
2017	869.5718703	619.208211	1045.616192	589.9597961	528.3503588	301.8333675	613.50232	632.905729	356.1457621	828.2135913	973.5584495	545.3128332	540.3242992	612.1737389	1215.508334	337.0564191	474.5848304	688.5140291	313.7797953	973.6786169	901.1891325	445.4835457	387.3382467	486.4436408	534.7360996	478.4610011	1369.54764	741.551833	661.1466486	1018.583607	914.7736187	202.7878978	459.0265892	1232.128129	279.6934024	778.8062535	233.701663	668.3852303	638.7612395	838.6259886	913.9806815	461.3469658	402.3545237	239.4399225	383.2514767	1241.906386	340.6307078	299.7747944	538.8024951	496.2471266